drop_min,forecast_com,drop_max,level_min,alpha,level_max,initlevel,river,id
0,0,28.99551,0,0.79984,144.97753,72.48877,7,154426
0,0,38.87242,0,0.64979,194.36211,97.18105,7,154428
0,0,27.45986,0,0.50045,137.29931,68.64966,7,154430
0,0,39.32708,0,0.5158,196.63538,98.31769,7,154432
0,0,27.37757,0,0.18316,136.88784,68.44392,7,154433
0,0,29.75455,0,0.10239,148.77274,74.38637,7,154434
0,0,16.50741,0,0.63995,82.53707,41.26854,7,154436
0,0,13.91749,0,0.48949,69.58745,34.79372,7,154438
0,0,32.63455,0,0.67639,163.17273,81.58637,7,154440
0,0,11.94465,0,0.34755,59.72326,29.86163,7,154442
0,0,13.52851,0,0.24937,67.64254,33.82127,7,154444
0,0,35.38519,0,0.76086,176.92596,88.46298,7,154445
0,0,16.75025,0,0.09499,83.75124,41.87562,7,154446
0,0,37.77368,0,0.1945,188.86841,94.4342,7,154448
0,0,37.42328,0,0.58406,187.11641,93.5582,7,154454
0,0,26.79182,0,0.08202,133.95908,66.97954,7,154456
0,0,22.47842,0,0.79196,112.39212,56.19606,7,154458
0,0,34.24236,0,0.83275,171.21178,85.60589,7,154460
0,0,33.99775,0,0.75005,169.98874,84.99437,7,154482
0,0,39.94623,0,0.89069,199.73114,99.86557,7,154484
0,0,20.90942,0,0.90365,104.54708,52.27354,7,154486
0,0,30.20629,0,0.70826,151.03146,75.51573,7,154488
0,0,37.87302,0,0.7869,189.36508,94.68254,7,154490
0,0,32.14558,0,0.72312,160.72792,80.36396,7,154491
0,0,22.11543,0,0.18838,110.57717,55.28859,7,154493
0,0,29.24883,0,0.71139,146.24415,73.12208,7,154494
0,0,13.95914,0,0.6738,69.7957,34.89785,7,154495
0,0,35.27309,0,0.10163,176.36547,88.18274,7,154496
0,0,26.55901,0,0.00119,132.79507,66.39753,7,154620
0,0,27.62086,0,0.57088,138.10431,69.05215,8,154029
0,0,29.05961,0,0.46837,145.29806,72.64903,8,154031
0,0,25.63654,0,0.4288,128.18268,64.09134,8,154165
0,0,30.86077,0,0.86562,154.30384,77.15192,8,154166
0,0,19.22337,0,0.01446,96.11686,48.05843,8,154167
0,0,35.13034,0,0.82016,175.65172,87.82586,8,154196
0,0,30.52021,0,0.84717,152.60107,76.30053,8,154210
0,0,37.56885,0,0.55993,187.84424,93.92212,8,154212
0,0,16.06462,0,0.8385,80.32309,40.16154,8,154214
0,0,39.82595,0,0.17461,199.12976,99.56488,8,154215
0,0,12.20762,0,0.66754,61.03809,30.51905,8,154217
0,0,32.02979,0,0.43008,160.14895,80.07448,8,154218
0,0,31.14429,0,0.83617,155.72146,77.86073,8,154221
0,0,25.34145,0,0.50328,126.70724,63.35362,8,154235
0,0,22.23234,0,0.58863,111.16172,55.58086,8,154240
0,0,21.88267,0,0.69266,109.41336,54.70668,8,154242
0,0,28.6187,0,0.77123,143.0935,71.54675,8,154245
0,0,28.61894,0,0.70898,143.09471,71.54735,8,154248
0,0,20.25048,0,0.23262,101.2524,50.6262,8,154250
0,0,28.85373,0,0.91076,144.26867,72.13434,8,154251
0,0,24.70433,0,0.59463,123.52166,61.76083,8,154252
0,0,16.6359,0,0.70982,83.17949,41.58975,8,154253
0,0,19.85,0,0.39522,99.25,49.625,8,154254
0,0,20.67474,0,0.94922,103.37371,51.68686,8,154255
0,0,37.78119,0,0.31603,188.90597,94.45299,8,154256
0,0,25.91931,0,0.06309,129.59654,64.79827,8,154259
0,0,37.1215,0,0.19881,185.60752,92.80376,8,154260
0,0,39.03504,0,0.83166,195.17518,97.58759,8,154262
0,0,17.40998,0,0.05392,87.04989,43.52495,8,154265
0,0,23.60842,0,0.70017,118.04208,59.02104,8,154268
0,0,10.97066,0,0.85634,54.85329,27.42664,8,154271
0,0,16.23359,0,0.17481,81.16795,40.58397,8,154274
0,0,30.54078,0,0.83252,152.7039,76.35195,8,154277
0,0,11.92665,0,0.25293,59.63326,29.81663,8,154280
0,0,14.75699,0,0.39455,73.78495,36.89247,8,154283
0,0,24.30316,0,0.1289,121.51582,60.75791,8,154286
0,0,21.5278,0,0.07762,107.63901,53.81951,8,154289
0,0,32.24334,0,0.24292,161.21669,80.60835,8,154290
0,0,31.50679,0,0.41324,157.53394,78.76697,8,154295
0,0,14.67415,0,0.87693,73.37074,36.68537,8,154298
0,0,37.12302,0,0.86481,185.61512,92.80756,8,154301
0,0,15.31445,0,0.80119,76.57223,38.28612,8,154304
0,0,29.32182,0,0.27228,146.60908,73.30454,8,154307
0,0,24.58133,0,0.88186,122.90664,61.45332,8,154310
0,0,36.87655,0,0.86556,184.38277,92.19139,8,154313
0,0,25.28793,0,0.86777,126.43967,63.21984,8,154316
0,0,15.19695,0,0.75619,75.98474,37.99237,8,154318
0,0,31.65381,0,0.84399,158.26903,79.13451,8,154319
0,0,24.27211,0,0.53099,121.36056,60.68028,8,154320
0,0,23.77704,0,0.66765,118.88518,59.44259,8,154321
0,0,36.41234,0,0.55176,182.06172,91.03086,8,154322
0,0,22.29756,0,0.51711,111.48781,55.7439,8,154325
0,0,27.58116,0,0.74058,137.9058,68.9529,8,154330
0,0,10.3922,0,0.30932,51.961,25.9805,8,154332
0,0,12.86403,0,0.90794,64.32013,32.16006,8,154334
0,0,34.42503,0,0.68532,172.12517,86.06258,8,154335
0,0,30.27682,0,0.34845,151.3841,75.69205,8,154336
0,0,19.51407,0,0.21673,97.57036,48.78518,8,154337
0,0,29.56541,0,0.67457,147.82706,73.91353,8,154338
0,0,16.07543,0,0.01879,80.37713,40.18857,8,154339
0,0,24.66169,0,0.2146,123.30845,61.65423,8,154340
0,0,27.84643,0,0.44652,139.23217,69.61608,8,154341
0,0,38.31876,0,0.05063,191.5938,95.7969,8,154342
0,0,27.65129,0,0.70987,138.25643,69.12821,8,154343
0,0,18.48707,0,0.8831,92.43537,46.21769,8,154344
0,0,20.36783,0,0.87939,101.83917,50.91959,8,154346
0,0,27.70457,0,0.96288,138.52286,69.26143,8,154347
0,0,14.27909,0,0.95175,71.39546,35.69773,8,154348
0,0,11.02936,0,0.45191,55.14682,27.57341,8,154349
0,0,25.70062,0,0.15424,128.50309,64.25154,8,154372
0,0,37.05073,0,0.73697,185.25364,92.62682,8,154840
0,0,12.23787,0,0.61802,61.18934,30.59467,8,154845
